country,category,text
Argentina,citizen,Chatbot MIA - citizen-facing inquiry chatbot
Benin,citizen,GPT-BJ: Chatbot on the public services website that directs citizens to the right service based on their need
Bhutan,citizen,Machine Translation from English to Dzongkha for public service delivery portal
Burkina Faso,citizen,"LegiChat, providing an interactive assistant that lets citizens query Burkina Faso's legislative corpus"
Chile,citizen,"Talent search and attraction system, headhunting based on successful interns from the Chilean state, to join the public service as a first work experience · Civil Service"
Czechia,citizen,"AI-assisted pre-filling of public service forms. Purpose: Use of AI (LLM, NLP and conversational interfaces) to support users in completing electronic forms, reducing errors and improving accessibility of digital public services.  The AI use within the Digital and Information Agency is currently focused on pilot projects and experimentation, with the aim of validating use cases before wider deoployment across public administation"
Ethiopia,citizen,Immigration and citizen service
Greece,citizen,"mAIgov – AI Citizen Service Assistant: Its purpose is to provide automated, natural language assistance to citizens regarding public services, administrative procedures, and the contents of the gov.gr portal. In addition, it has recently been embedded in gov.gr wallet"
Hungary,citizen,"1818 MIA Chatbot - hybrid chatbot with text-to-speech and speech-to-text functionalities to support clients of various connected public services. The MIA chatbot is an in‑house, custom‑developed hybrid chatbot service that we have been using at the 1818 Government Hotline since 2022 not to replace human intelligence, but to support and enhance operators' work. In 2025, MIA was already able to respond to 63% of customer inquiries without operator intervention. However, in more complex life situations - where precise answers are required and hallucination‑related errors must be avoided - the chatbot redirects the conversation to a human operator. These cases fall into two categories: in most of them, the chatbot still provides answer suggestions to the operator, who can select from them, significantly speeding up response times. In the more complicated cases making up a few percent of all questions, the operator provides the final answer directly.
Currently, MIA does not use a large language model; therefore, it does not perform LLM‑based analysis of customer questions and does not search in any RAG-model knowledge base. Instead, it learns exclusively from conversations between operators and customers, and only provides automated responses for pre‑validated question‑answer pairs"
Kazakhstan,citizen,AI on the Social Services Portal (SSP) · Civil Service
Kazakhstan,citizen,AI model for assessing citizens needs · Civil Service
Kazakhstan,citizen,AI model for assessing citizens' needs · Civil Service
Kosovo,citizen,"Chatbot at eKosova, citizen facing query front-end"
Panama,citizen,Virtual Assistant for Citizen Services 3-1-1
Portugal,citizen,"Virtual Assistant on GOV.PT (public service gateway) -   The Portuguese single digital gateway, Gov.pt, provides a multilingual GenAI virtual assistant (12 languages) that gives real-time guidance on 2.300+ public services. It  benefits citizens, foreign residents and businesses by making information easier to find and understand. It was developed to cut bureaucratic friction (complex navigation, language barriers and long waits) while reducing workload on public administration"
Portugal,citizen,LIA - LIA is a chat-based search engine specialized in the legislation published in Portugal Official Gazette. It tries to avoid the challenges most citizens (non-legal trained) have when searching legislation. Lia uses a hybrid architecture to communicate with the users and to return search results. The first version of Lia was able to respond based only on current consolidated legislation. The second version will be able to respond on current consolidated legislation and non-consolidated fragmented legislation. With the expected growth of LLM capabilities and reduction in processing costs is feasible to expect the arrival of full-fledged LLM search engines based on non-fragmented legislation
Singapore,citizen,"AI-powered recommender / bot for Service Delivery - To provide personalised, proactive and omni-channel recommendations on relevant Govt schemes to citizens · Civil Service"
Tajikistan,citizen,Centralized portal of public services
Ukraine,citizen,Diia AI - This is the world's first national AI assistant. An assistant that can fulfill your requests and provide ready-made services directly in the chat on the main page of the Diya portal
United Arab Emirates,citizen,"U.ask - The UAE federal government's bilingual (Arabic/English) generative AI assistant, integrated into the official national portal u.ae. It provides unified, conversational access to government services and information, automating responses to citizen and resident enquiries across federal entities"
United Arab Emirates,citizen,"TAMM Platform (AI-supported Government Services)- It consolidates services across more than 50 entities into a single citizen and business journey, with AI delivering personalised recommendations, intelligent document triage, conversational service navigation, and proactive service prompts. TAMM is being repositioned as the operational backbone of Abu Dhabi's ""AI-native government by 2027"" commitment"
United Arab Emirates,citizen,"(GAIA) secure, government-wide platform that enables federal entities to rapidly develop, deploy, and operate AI agents. It automates internal workflows, augments employee tasks, and powers AI-driven public service delivery at scale , providing a shared sovereign infrastructure layer so individual ministries do not need to build foundational AI capability from scratch"
Argentina,edu,School dropout prediction
Chile,edu,"Curriculum (CV) Evaluation System, to streamline the CV-review stage in the public sector selection process · Civil Service"
Czechia,edu,Microsoft Copilot M365 - for 100 employees (the rest has Copilot chat at their disposal) · Education
Czechia,edu,"Support for administrative processes of some subsidy programs, including automation of email processing · Education"
Czechia,edu,Support for decision-making processes within the agenda of recognition of foreign education for health and social insurance purposes · Education
Greece,edu,School vocational guidance using Machine Learning Techniques · Education
Greece,edu,AI assistant of Panhellenic Schools Network · Education
Greece,edu,AI focus within the “Education Innovation Centers” for capacity‑building and pedagogical AI uses · Education
Greece,edu,Eduplan · Education
Guatemala,edu,Lago de datos · Education
Guatemala,edu,Chatbot for handling general inquiries about simplified procedures using natural language · Education
Guatemala,edu,Querying the student and teacher records system using natural language · Education
Guatemala,edu,Data lake for querying student and teacher records · Education
Guatemala,edu,Chatbot for handling inquiries about simplified administrative procedures using natural language · Education
Jordan,edu,Siraj platform for student and teachers · Education
Kazakhstan,edu,AI-Qyzmet - training civil servants in the practical use of AI and the integration of AI tools into everyday workflows · Education
Kazakhstan,edu,AI Governance 500 - preparing public sector leaders to introduce and scale AI-based solutions in public administration · Education
Kazakhstan,edu,GOV HR AI - an intelligent system for analyzing HR data and supporting decision-making in public sector human resource management · Education
Kazakhstan,edu,Data Integrity AI · Education
Kazakhstan,edu,AI expert for educational programs · Education
Kazakhstan,edu,Risk Identification Agent (RegTech AI) · Education
Kosovo,edu,"MIA – Learning with Artificial Intelligence, MIA  the purpose is to support:
Students in learning, exercises and preparation for the Achievement Test, the Matura Exam and international assessments.
Teachers in lesson planning, development of teaching materials, assessment and pedagogical use of technology.
Educational institutions in digitalisation, quality assurance, security and sustainable development.
I operate in standard Albanian and adapt according to the user’s role and level · Education"
Lao PDR,edu,"Eduten: An AI-powered educational platform designed to improve foundational numeracy skills. It uses machine learning to provide personalized mathematics exercises, real-time analytics for teachers, and gamified tasks for students · Education"
Lao PDR,edu,"AI Air Quality Sensors: Deployment of AI-supported sensors across schools to monitor PM2.5 and other pollutants. The system uses AI-based forecasting to predict dangerous pollution spikes, enabling MoES to make data-driven decisions on school closures and student safety · Education"
Peru,edu,School management information system SIAGIE - functional support · Education
Peru,edu,PERUEDUCA · Education
Peru,edu,Model for identifying aggressive behavior in the classroom · Education
Peru,edu,"Peru Educa, improving learning in Peru · Education"
Peru,edu,"SonarQube, code quality and security control · Education"
Peru,edu,chatbot (proyecto) · Education
Portugal,edu,"AMALIA - AMALIA is the first LLM designed for European Portuguese, with the aim of ensuring Portugal's linguistic and cultural sovereignty. The base version was launched in SEP25 and the full multimodal version (capable of interpreting text, images and video) arrives mid-2026. Use cases will focus on the areas of education, culture, speech, media, science and public administration. The model will be openly available so that it can be used and improved by scientists and development teams on any platform"
Portugal,edu,Iaedu.pt (making professional LLMs available to higher Education Institutions) · Education
Portugal,edu,Science Counter · Education
Portugal,edu,PRR document auditing checker · Education
Portugal,edu,www.iaedu.pt · Education
Saudi Arabia,edu,"Microsoft Copilot through Madrasati Educational Account, Generative AI tools through Madrasati educational account , Enabling teachers and students to use generative AI tools, such as Microsoft Copilot, for educational content creation, assessment design, classroom support, and learning activities · Education"
Saudi Arabia,edu,Student Admission – Predicting student admission outcomes and supporting admission-related decision-making through AI-powered predictive analytics · Education
Saudi Arabia,edu,Madrasati AI Assistant / Chatbot – Providing automated AI-based responses to beneficiaries’ inquiries and supporting users in accessing back-to-school and Madrasati platform services · Education
Singapore,edu,Learning assistant (LEA) - student tutoring · Education
Singapore,edu,LangBuddy - interactive mother tongue language voice chatbot · Education
Singapore,edu,Markly - teacher's marking co-pilot · Education
Singapore,edu,LangBuddy Mother Tongue language learning app · Education
Singapore,edu,Markly - AI feedback marking assistant · Education
Singapore,edu,"AI Platform - evaluation of AI trust, safety, accuracy · Education"
Turkiye,edu,"MEBBYS – AI-supported decision-support and business intelligence system integrated with GIS. Uses ML on large-scale educational, administrative, and spatial data for predictive analytics, early warning capabilities, and real-time insights supporting strategic planning and resource allocation.

Ai-based personalized guidance robot for lifelong learners

With the piloted guidance and course recommendation module, trainees are directed to the most suitable training programs by taking into account their age, education level, city of residence, and previous learning. Thanks to this personalized system, individuals aim to access courses that match their interests and needs more quickly. Developed with a digital guidance approach, the application is a chat-bot that will enable individuals to choose the most suitable training for them.

MEBİ Individual Learning Platform
It is s a digital educational ecosystem developed by the Ministry of National Education (MEB) to provide personalized, AI-supported learning for students and graduates · Education"
Turkiye,edu,"EBA Assistant – LLM-based personalised learning assistant. Delivers customised content recommendations, study plans, and instant academic support to students based on learner data. Leverages generative AI and learning analytics to enhance student engagement and self-regulated learning · Education"
Turkiye,edu,DİLİM – AI-supported language learning platform aligned with CEFR. Uses AI-based assessment models to analyse learner performance in speaking and writing tasks. Supports adaptive learning pathways by providing targeted feedback tailored to individual proficiency levels · Education
Turkiye,edu,"MEBBYS – AI-supported decision-support and ministry intelligence system integrated with GIS. Uses ML on large-scale educational, administrative, and spatial data for predictive analytics, early warning, and real-time insights supporting strategic planning and resource allocation · Education"
Turkiye,edu,"EBA Assistant – LLM-based personalised learning assistant delivering customised content recommendations, study plans, and instant academic support to students based on learner data · Education"
Turkiye,edu,"DİLİM – AI-supported language learning platform aligned with CEFR, using AI-based assessment models to analyse learner performance in speaking and writing tasks and provide adaptive feedback · Education"
Uruguay,edu,Ceibal (education) – Virtual tutoring
Uruguay,edu,SAT tutors support for marking assignments · Education
Uruguay,edu,PowerBuddy Content generation for teachers embedded in LMS · Education
Uruguay,edu,Aleks adaptive math platform · Education
Uruguay,edu,OBI chatbot for student guidance in executive functions · Education
Uruguay,edu,Adaptative English Test · Education
Uruguay,edu,School drop out forcasting · Education
West Bank and Gaza,edu,Data analysis · Education
West Bank and Gaza,edu,Personalization · Education
West Bank and Gaza,edu,Inervention · Education
Austria,health,"internal instance of Open WebUI: knowledge management, drafting texts · Health"
Chile,health,Virtual Analyst for FONASA medical leave management. Objective: Reduce medical leave processing times and shorten payment turnaround by the COMPIN boards
Chile,health,DART: Artificial intelligence in ophthalmology used by the Ministry of Health (Minsal). Objective: Prevent the development of diabetic retinopathy and improve the availability of ophthalmologists
Chile,health,Automated coding using natural language processing · Health
Congo (DRC),health,AI data analysis in the field of the universal health coverage
Egypt,health,"Title: Breast Cancer (MASA)
Application Domain Healthcare
	 
Technology Domain Computer vision
Brief:
Early detection is the most powerful tool in the fight against breast cancer. The Breast Cancer (MASA) AI-driven diagnostic solution supports radiologists and oncologists, enhancing the accuracy of mammogram interpretations, ensuring that life-saving diagnoses happen with an accuracy close to 90% for Egyptian women.
Description: 
Breast cancer is the most common cancer occurring in women worldwide. Early diagnosis of breast cancer can lead to proper treatment of affected patients, increase breast cancer survival rates, and significant reduction of treatment costs, personal trauma, and social burden. Screening for early diagnosis and treatment is a major step towards fighting the disease. Using artificial intelligence for screening and early detection can help with the process.
The Breast Cancer (MASA) solution has been developed using artificial intelligence, specifically computer vision techniques, to assist radiologists and oncologists in breast cancer detection during mammogram-based screening. The center in partnership with the Baheya Foundation created a reliable, and high-quality data set that was be used for training the AI models using mammograms from 60K Egyptian women.
The solution analyzes mammogram images to detect abnormal masses, classify them as benign or malignant, identify calcifications, detect asymmetrical features between breasts, while considering the breast tissue density according to the ACR classification. Results are presented according to the global BI-RADS standard. The solution accuracy is over 90% for Egyptian women.
With the deployment of the solution in Baheya hospitals, and solution launch in August 2025, the solution will help automate some of the breast cancer diagnosis tasks, aiding medical staff, reducing the examination costs, increasing the efficiency of this process, and making it available to a larger number of women for periodic checkup"
Hungary,health,"OkosSzolgáltatások (Healthcare Smart Services) - The OkosSzolgáltatások (Smart Services) platform is middleware accessible through the eMedSolution medical system, which aims to provide single-point access to new, innovative, primarily AI-based smart services developed in the healthcare sector. Currently, the development of platforms displaying care, prescription, laboratory and combined healthcare data, a chat function for healthcare documents, and other applications connected as a result of cooperation with other healthcare organizations is underway · Health"
Hungary,health,Brainomix (medical imaging with an AI-powered platform that automates validated imaging biomarkers) · Health
Hungary,health,Colorectal carcinoma detection AI (CRC) · Health
Hungary,health,"The OkosSzolgáltatások (Smart Services) platform is middleware accessible through the eMedSolution medical system, which aims to provide single-point access to new, innovative, primarily AI-based smart services developed in the healthcare sector. Currently, the development of platforms displaying care, prescription, laboratory and combined healthcare data, a chat function for healthcare documents, and other applications connected as a result of cooperation with other healthcare organizations is underway · Health"
Jordan,health,Paxera Imaging AI Tools · Health
Jordan,health,CAD4TB AI  that analyzes digital chest X-rays to detect pulmonary tuberculosi · Health
Jordan,health,"e-ICU Telehealth solution, AI-Assisted Analytics Uses advanced, predictive algorithms and proprietary data to identify patients at risk of deterioration, allowing for early, proactive intervention · Health"
Jordan,health,AI Clinical Imaging Reporting · Health
Jordan,health,Health Data Analytics Platform · Health
Jordan,health,eICU (Virtual Hospital) · Health
Mexico,health,Image analysis for early detection of breast cancer · Health
Mexico,health,Predictive systems · Health
Mexico,health,Digital pathology · Health
New Zealand,health,Al is able to transcribe and summarise a clinical conversation/consultation and automatically generate a medical note
Panama,health,Medical Appointments · Health
Panama,health,preventive control of chronical deseases · Health
Peru,health,Auditoria Prestacional con Machine Learning · Health
Peru,health,Chatbot for SIS-insured members · Health
Peru,health,AI-based benefit valuation · Health
Peru,health,QURE AI - Decision support for chest X-ray images · Health
Peru,health,ENSAP AI virtual assistant guiding users of MINSA's national public health school · Health
Peru,health,"LLM in an exploration phase, with proper risk management in controlled use cases · Health"
Philippines,health,KIRA - Katuwang na Impormasyon para sa Responsableng Aksyon - an  AI-powered chatbot delivering timely and reliable health information to the public · Health
Philippines,health,"DOH Data Collect (DDC) Dashboards, which harness AI-enabled analytics to monitor hospital bed capacity and support real-time decision making · Health"
Philippines,health,Administrative Issuances · Health
Portugal,health,"MODE – The Waste Monitoring Model: Detects waste and fraud in healthcare expenditures. Developed with a hybrid approach combining business rules and unsupervised decision-tree learning, it analyzes billing and prescription data to identify anomalies, assigning risk scores from 0 to 1 to patients, doctors, pharmacies, and providers, with higher scores indicating greater risk · Health"
Portugal,health,"Detect SNS 24: Early detection and prevention of skin cancer. Users can capture images of skin lesions using their smartphones, which are then automatically analyzed by an AI model that compares the patterns against validated clinical image databases. The system assigns a risk score to each lesion, enabling early identification of suspicious cases, reducing the time to medical evaluation, and providing objective support to healthcare professionals in clinical decision-making · Health"
Portugal,health,"Predictive Coding: Translates data recorded in Electronic Health Records into standardized numeric or alphanumeric formats, allowing diagnoses and procedures to be structured and normalized. High-quality coding is essential not only for accurate hospital financing but also for medical research, epidemiological surveillance, and health system planning · Health"
Portugal,health,"SICO (Death Certificate Information System) applies artificial intelligence to analyze death certificates in real time. Its main purpose is to identify abnormal patterns in mortality data and detect “risk moments” for public health, such as heatwaves or disease outbreaks, allowing health authorities to anticipate risks, issue alerts, and implement preventive measures more quickly and effectively · Health"
Saudi Arabia,health,"Tele-Stroke Platform – Ministry of Health: The Tele-Stroke Platform is a virtual urgent-care service provided through Seha Virtual Hospital to support stroke management across Saudi Arabia. The Tele-Stroke Platform provides urgent and specialized care for stroke patients by connecting peripheral hospitals with advanced stroke centers through a virtual medical platform. The platform uses artificial intelligence to support real-time CT scan analysis, accelerate diagnosis, reduce unnecessary patient transfers, improve the utilization of specialized medical personnel, lower operational costs, and enhance the quality of healthcare services"
Saudi Arabia,health,"SEHA Virtual Hospital — AI-supported virtual consultations, tele-ICU, and remote monitoring (world's largest virtual hospital) · Health"
Saudi Arabia,health,"Sehhaty - citizen super-app with AI features: symptom guidance, personalized reminders, lab results explanations · Health"
Saudi Arabia,health,"Tele-Stroke Platform – Ministry of Health: The Tele-Stroke Platform provides urgent and specialized care for stroke patients by connecting peripheral hospitals with advanced stroke centers through a virtual medical platform. The platform uses artificial intelligence to support real-time CT scan analysis, accelerate diagnosis, reduce unnecessary patient transfers, improve the utilization of specialized medical personnel, lower operational costs, and enhance the quality of healthcare services · Health"
Saudi Arabia,health,Chronical disease screening · Health
Saudi Arabia,health,Disease surveillance & outbreak forecasting — early-warning models on notifiable diseases and hospital admissions · Health
Saudi Arabia,health,"Sehhaty AI scheduling & triage — appointment prioritization, no-show prediction, symptom triage · Health"
Singapore,health,AI 360 View · Health
Singapore,health,Ask MOH · Health
Singapore,health,Claims Fraud Detection · Health
Singapore,health,AI 360 Regulation · Health
Singapore,health,Aberration Check · Health
South Sudan,health,"1. Disaster Management and Forecasting: The South Sudan Red Cross (SSRC) and OCHA use INFLOW-AI to forecast Nile flooding using transformer models, allowing for anticipatory funding and faster disaster response. AI algorithms and neural networks have also been used to predict flood risks with high accuracy. 
2. Agricultural Support: AI-powered mobile solutions, such as Smart Cassava, are being introduced for crop diagnosis and severity analysis. Machine learning models (like CropGuard) are used to detect and drive away birds to protect crops
3. Disaster Communication Chatbots: UNESCO has trained personnel on AI chatbots to disseminate disaster information, identify safe locations, and improve disaster response efficiency"
Thailand,health,AI Chest X-ray (pulmonary tuberculosis and lung cancer detection) · Health
Thailand,health,MOR-ASR Documentation · Health
Thailand,health,Ai Retina (Diabetic retinopathy detection) · Health
Thailand,health,Medical document summarization · Health
Turkiye,health,"Turkish Brain Project: By analyzing MRI scans of patients with brain tumors, artificial intelligence algorithms can be trained, and with the help of advanced scientific techniques, abnormal areas in the brain can be identified and subsequently classified"
Turkiye,health,Digital Eye – Mammography Project: aims to revolutionize the early diagnosis of breast cancer. The goal is to enhance the accuracy of radiologists’ mammography evaluation processes and minimize issues arising from human error through a newly developed AI-powered decision support system. The AI model analyzes mammography images to identify high-risk cases and prioritizes these for review by radiologists
Turkiye,health,"Digital Eye – Liver Project: The project performs AI-powered mass detection and classification. The AI models developed were integrated into the reporting system of the Ministry of Health’s Cancer Early Diagnosis Screening and Education Center, and the system’s first version was put into use. This provided support to relevant specialists for the faster and prioritized reporting of patients with potentially malignant masses. Additionally, an AI-based decision support system was provided to radiologists for testing purposes during the review of patients’ mammography images at hospitals affiliated with Başkent and Ankara Universities"
Turkiye,health,AI-Based Decision Support System for Mammography Images: AI-assisted radiological decision support for early breast cancer detection in mammography screening · Health
Turkiye,health,Brain CT Stroke AI Project: Automatic detection of stroke (hemorrhage/occlusion) from CT images · Health
Turkiye,health,"MKYS Artificial Intelligence Project: To extract product attributes from free-text medical supply records, standardize the data, and detect duplicate entries to improve data quality · Health"
Ukraine,health,"Digital vision screening using artificial intelligence – a project aimed at the early detection of retinal damage in patients with diabetes, with a view to ensuring timely referral to an ophthalmologist and reducing the risk of vision loss · Health"
Ukraine,health,"The use of artificial intelligence to analyse CT scan results – healthcare facilities are introducing AI-based solutions for analysing CT scans, enabling doctors to assess scan results more quickly and accurately · Health"
Ukraine,health,Artificial intelligence helps diagnose tuberculosis and other lung conditions — results of using state-of-the-art equipment in Ukraine · Health
Benin,infra,Smart data anonymization: A module that automatically identifies personal data in structured data or documents using LLMs
Benin,infra,"Intelligent Document Processing: Extract structured data from documents such as passports, land surveys, or birth certificates. Enables automatic processing of requests through AI agents"
Cambodia,infra,TranslateKH -  A machine translation tool for both English -> Khmer and Khmer -> English
Canada,infra,DEEPL PRO: Translation solution · Civil Service
Czechia,infra,"AI assistant for preparation of municipal IT strategies(""informační koncepce""). Purpose: use of AI (generative AI, LLM and NLP) to support municipalities in preparing municipal  ICT strategies through guided questionnaires, recommendations, and structured outputs, addressing capacity gaps in local public administrations"
Philippines,infra,Single Content Management System · Civil Service
Argentina,prod,Trayectoria formativa en IA
Australia,prod,"AI for Operational Blueprint (OB – Knowledge Management): AI for OB is a digital tool that helps staff quickly find clear and consistent information they need to support people in using Services Australia’s payments and services. It is designed to benefit frontline staff and, in turn, the public, by making it easier to locate the right guidance without searching through long or complex documents. The initiative was developed to address delays, confusion, and errors caused by difficult information searches, and to give staff more time to focus on helping people with their individual needs"
Australia,prod,"CLIKChat – an internal chatbot that supports Department of Veterans’ Affairs that summarises information from publicly available government sources – is designed to help staff easily navigate publicly available policy and compensation information and aims to improve the speed and accuracy of information for claims teams. The tool draws solely on public, non-personal information"
Australia,prod,"TM Checker is IP Australia's free trade mark availability check designed to lower the bar of entry for small to medium businesses by simplifying the learning process of a complex IP system. The tool allows customers to check the potential registrability of their trademarks and then proceed through the application process. TM Checker guides customers through a step-by-step process. It leverages AI-powered search tools to identify potential issues. This includes similarity and distinctiveness, the most common reasons for rejection"
Austria,prod,GovGPT
Austria,prod,AI in the Electronic file management system
Austria,prod,Grants4Companies
Azerbaijan,prod,Voice Bot
Azerbaijan,prod,Document Management System
Azerbaijan,prod,Digital Twin for Transport
Belgium,prod,"Chatbots DIV, Bea, Dofi etc"
Belgium,prod,Belgium's AI Antenna BE-AIFA
Bhutan,prod,Chatbot
Bhutan,prod,Dzongkha NLP
Bhutan,prod,chatbot for RCSC · Civil Service
Burkina Faso,prod,"Meta Oeil, accident-detection solution using urban video surveillance images"
Burkina Faso,prod,Registration platform for direct civil service exams · Civil Service
Burkina Faso,prod,Registration platform for civil service professional exams · Civil Service
Burkina Faso,prod,Electronic grading platform for candidates' exam papers · Civil Service
Burkina Faso,prod,Online Access System for Administrative and Payroll Information (ALIAS) · Civil Service
Burkina Faso,prod,"econcours.gov.bf, online registration for professional exams · Civil Service"
Burkina Faso,prod,Integrated mission workflow (developed by ANPTIC) · Civil Service
Cambodia,prod,EKYC
Cambodia,prod,Sarika - A text to speech platform for Khmer language
Canada,prod,"Canada’s Pre-load Air Cargo Targeting: A system that uses AI to detect risks in air cargo shipment data, making the transport of air cargo more secure and reducing the risk that concealed explosive devices or threat items cause harm to the transportation sector and the traveling public"
Canada,prod,Microsoft Copilot: General-purpose generative AI solution · Civil Service
Canada,prod,GitHub Copilot: Generative AI solution specialized in programming code generation and application development support · Civil Service
Canada,prod,"Artificial Intelligence Virtual Assistant (AIVA): Automates pay intake, calculations, and document handling, with all outputs reviewed, validated, and approved by compensation professionals.

The Compensation Virtual Assistant chatbot provides timely, reliable answers drawn from over 80,000 business rules, 150+ collective agreements, and more than 40,000 pages of directives, terms and conditions, and salary tables.

AIVA is a key component of the Government of Canada’s compensation services modernization. It supports the transformation of the HR-to-Pay intake process from a manual, transaction-based model to an efficient, data-driven, and client-centric approach. By combining intelligent automation with a user-friendly interface, AIVA reduces administrative burden, accelerates intake processing, and enables Compensation Advisors to focus on higher-value work · Civil Service"
Chile,prod,In-depth search of public background records for candidates to senior public management positions · Civil Service
Congo (DRC),prod,AI State exam correction (Snote Manager)
Congo (DRC),prod,AI data mining exploration and analysis
Costa Rica,prod,Traffic management
Costa Rica,prod,AI-based solution to improve women's care services
Costa Rica,prod,AI and Big Data for budgeting
Ethiopia,prod,Mela Agent
Ethiopia,prod,smart court systems
