"country","questionnaire","context","text"
"Jordan","Agency","Agency","Name: Data Cleansing and management  of the National Data Warehouse datasets using AI

Purpose: This project aims to use AI in data processing and cleaning to obtain accurate and relevant data, thereby improving the quality of government data for use in extracting insights and supporting decision-making based on accurate data analysis. This will enhance the efficiency of government services and achieve national strategic goals. The project It included two use cases for purifying government data. (Education data, matching lands data).
The project has been successfully completed, and the results were announced in July during a closing ceremony."
"Jordan","Agency","Agency","Name: Use of artificial intelligence in the planning and operation system for electrical loads

Purpose: The project aims to use AI to predict electricity loads, renewable energy sources, and their relationship to weather conditions. This project aims to assist electrical grid operators at the National Monitoring Center (NEPCO) in making decisions on operating conventional energy sources and monitoring renewable energy generation systems."
"Jordan","Manager","Education","Siraj platform for student and teachers"
"Jordan","Manager","Education","No"
"Jordan","Manager","Health","Paxera Imaging AI Tools"
"Jordan","Manager","Health","CAD4TB AI  that analyzes digital chest X-rays to detect pulmonary tuberculosi"
"Jordan","Manager","Health","e-ICU Telehealth solution, AI-Assisted Analytics Uses advanced, predictive algorithms and proprietary data to identify patients at risk of deterioration, allowing for early, proactive intervention."
"Jordan","Manager","Tax","Smart declarations system"
"Jordan","Manager","Tax","Smart assistant for the Income and Sales Tax Department---AI Chat"
"Jordan","Systems","CivilService","chatbot (RAG)"
"Jordan","Systems","CivilService","AI Driven Question Generation"
"Jordan","Systems","CivilService","no extra project yet"
"Jordan","Systems","Education","No"
"Jordan","Systems","Health","AI Clinical Imaging Reporting"
"Jordan","Systems","Health","Health Data Analytics Platform"
"Jordan","Systems","Health","eICU (Virtual Hospital)"
"Jordan","Systems","Tax","Using artificial intelligence in declarations"
"Jordan","Systems","Tax","Smart assistant for the Income and Sales Tax Department"
"Kazakhstan","Agency","Agency","Egov AI"
"Kazakhstan","Agency","Agency","Eotinish AI - E appeals platform"
"Kazakhstan","Agency","Agency","National AI Platform"
"Kazakhstan","Manager","CivilService","AI on the Social Services Portal (SSP)"
"Kazakhstan","Manager","CivilService","AI model for assessing citizens needs"
"Kazakhstan","Manager","CivilService","Prevention of industrial injuries"
"Kazakhstan","Manager","Education","AI-Qyzmet - training civil servants in the practical use of AI and the integration of AI tools into everyday workflows."
"Kazakhstan","Manager","Education","AI Governance 500 - preparing public sector leaders to introduce and scale AI-based solutions in public administration."
"Kazakhstan","Manager","Education","GOV HR AI - an intelligent system for analyzing HR data and supporting decision-making in public sector human resource management."
"Kazakhstan","Manager","Procurement","AI assistant for generating technical specifications"
"Kazakhstan","Systems","CivilService","Prevention of industrial injuries"
"Kazakhstan","Systems","CivilService","AI model for assessing citizens' needs"
"Kazakhstan","Systems","CivilService","AI on the Social Services Portal (SSP)"
"Kazakhstan","Systems","Education","Data Integrity AI"
"Kazakhstan","Systems","Education","AI expert for educational programs"
"Kazakhstan","Systems","Education","Risk Identification Agent (RegTech AI)"
"Kenya","Agency","Agency","chat boat and AI in agriculture"
"Kenya","Agency","Agency","https://scholarmedia.africa/agribusiness/ai-in-agriculture-how-kenyan-farmers-benefit-from-plantvillage-nuru-app/"
"Kenya","Agency","Agency","https://automag.co.ke/2025/09/01/how-ai-traffic-systems-reduce-nairobi-congestion/"
"Kosovo","Agency","Agency","Chatbot at eKosova, citizen facing query front-end."
"Kosovo","Agency","Agency","Monitoring and alert for decision making via Whole of Government platform"
"Kosovo","Agency","Agency","AI selected training for public administration"
"Kosovo","Manager","Education","MIA – Learning with Artificial Intelligence, MIA  the purpose is to support:
Students in learning, exercises and preparation for the Achievement Test, the Matura Exam and international assessments.
Teachers in lesson planning, development of teaching materials, assessment and pedagogical use of technology.
Educational institutions in digitalisation, quality assurance, security and sustainable development.
I operate in standard Albanian and adapt according to the user’s role and level."
"Kosovo","Systems","CivilService","Currently, the HRMIS generates standard reports and statistics; however, no AI/ML-based functionalities are implemented."
"Lao PDR","Manager","Education","Eduten: An AI-powered educational platform designed to improve foundational numeracy skills. It uses machine learning to provide personalized mathematics exercises, real-time analytics for teachers, and gamified tasks for students."
"Lao PDR","Manager","Education","AI Air Quality Sensors: Deployment of AI-supported sensors across schools to monitor PM2.5 and other pollutants. The system uses AI-based forecasting to predict dangerous pollution spikes, enabling MoES to make data-driven decisions on school closures and student safety."
"Lao PDR","Manager","Education",".."
"Lesotho","Agency","Agency","Agric - Extension Advisory Services"
"Lesotho","Systems","CivilService","Integrations with other systems
1. Integration with Home Affairs ID system where comparison of IDs is made and discrepancies reported"
"Lesotho","Systems","CivilService","Integration with Budget System where payroll data is shared to inform budget projection"
"Lesotho","Systems","CivilService","Integration with Central deduction Administration System to load voluntary deductions into payroll module"
"Lesotho","Systems","Tax","Customer Relationship Management Gen AI chatbot - customer engagements"
"Lesotho","Systems","Tax","Invoice Anomalies Detection Predictive ML Model - Detection of fraudulent VAT invoices"
"Lesotho","Systems","Tax","Non-Fillers Predictor ML Model - Predict taxpayers likely not to file in the next period"
"Malaysia","Agency","Agency","Income Tax Fraud Detection"
"Mexico","Agency","Agency","Chatbot 24/7"
"Mexico","Agency","Agency","Chatbot Turismo"
"Mexico","Agency","Agency","Modelo de riesgos de Aduanas"
"Mexico","Manager","Tax","sin aplicaciones a enumerar"
"Mexico","Systems","Health","Análisis de imágenes para la detección temprana de cáncer de mama"
"Mexico","Systems","Health","Sistemas predictivos"
"Mexico","Systems","Health","Patología digital"
"Myanmar","Agency","Agency","NAIIP (Name Checker App)"
"Myanmar","Agency","Agency","Legal Assistant AI Model"
"Myanmar","Agency","Agency","Safe City Surveillance System"
"Nepal","Manager","CivilService","SSF Insurance Claim process via RPA"
"Nepal","Manager","Tax","Chatbot for General Public to know about taxation Process"
"Nepal","Manager","Tax","Risk Engine"
"Nepal","Manager","Tax","Report Engine"
"New Zealand","Agency","Agency","AI to speed up Contact Centre call transcriptions."
"New Zealand","Agency","Agency","Al is able to transcribe and summarise a clinical conversation/consultation and automatically generate a medical note."
"New Zealand","Agency","Agency","Safe general use of large language models to increase productivity. problem or purpose Provide access to Generative Al technology in a cost-effective way. Prevent leakage of agency information."
"Nigeria","Agency","Agency","Name: N-ATLAS 

Purpose: The Nigerian Atlas for Languages & AI at Scale (N-ATLAS), a groundbreaking open-source multilingual large language model trained on Yoruba, Igbo, Hausa & Nigerian accented English dataset. N-ATLAS is designed to understand and generate Nigeria’s diverse voices, ensuring that the country’s linguistic richness is preserved and reflected in the global Artificial Intelligence (AI) ecosystem."
"Panama","Agency","Agency","Asistente Virtual para la Atención Ciudadana 3-1-1"
"Panama","Agency","Agency","Sistema de Alertas Tempranas y Simulación de Desastre - SINAPROC"
"Panama","Manager","Procurement","Microsoft Copilot"
"Panama","Manager","PublicFinance","ChatGPT"
"Panama","Manager","PublicFinance","COPILOT"
"Panama","Manager","PublicFinance","Gemini"
"Panama","Manager","Tax","Prellenado de Declaraciones Juradas"
"Panama","Systems","Education","No tenemos aplicaciones de IA"
"Panama","Systems","Health","Medical Appointments"
"Panama","Systems","Health","preventive control of chronical deseases"
"Panama","Systems","Procurement","Agente de Indicaciones (En piloto) - modelo entrenado para contestar preguntas relacionadas con los procesos de Contrataciones Públicas acotados a la normativa actual.   La expectativa es poder disponibilizarlo para responder consultas de carácter general, y así minorizar carga operativa del volumen de llamadas que hoy día está recibiendo la Dirección de Servicio al Cliente."
"Panama","Systems","Procurement","2do Piloto próximo a poner en ejecución - ""Preanálisis de criterios técnicos aplicables al flujo de revisión que aplica la Dirección de Procedimiento Excepcional"", llamado ""PREDIPEC"", que implica la identificación automática de presunción de división de materia, análisis de contenido, e identificación de patrones sobre los documentos que han sido proporcionados durante este proceso de contrataciones públicas.  Esto permitirá un preanalisis centrado en los criterios técnicos que hoy día llevan a cabo los abogados de la Dirección de Procedimiento Excepcional (DIPEC) pudiéndose agilizar la carga de trabajo de análisis manual que hoy día se realiza en este área."
"Panama","Systems","Procurement","3er Piloto próximo a poner en ejecución - ""Generador de Plantillas de Pliego de Cargos"" que exija el cumpliendo de la estructura técnica requerida dentro del contexto legal, para que el usuario pueda enfocarse estrictamente en proporcionar el detalle técnico de valor que sustente el requerimiento de contratación.  Esto permitirá bajar el nivel de consulta técnica que hoy día se canaliza a los especialistas de la DGCP (Dirección General de Contrataciones Públicas)"
"Panama","Systems","Tax","Sistema de Explotacion de Datos en ejecucion,"
"Panama","Systems","Tax","Detector de Anomalías"
"Panama","Systems","Tax","Puntuacion de riesgo"
"Peru","Agency","Agency","Curia"
"Peru","Agency","Agency","EleccIA"
"Peru","Agency","Agency","YachAI bot"
"Peru","Manager","Education","Sistema-de-gestiion-de-la-institución-educativa-SIAGIE      asistencia-funcional"
"Peru","Manager","Education","PERUEDUCA"
"Peru","Manager","Education","Modelo-de-identificacion-de-conductas-agresivas-en-aula"
"Peru","Manager","Health","Auditoria Prestacional con Machine Learning"
"Peru","Manager","Health","Chatboot al asegurado del SIS."
"Peru","Manager","Health","valorización de la prestación con IA"
"Peru","Manager","Tax","Agentes para evaluar y proponer mejoras en el sistema de selección de control ordinarios. Revisa modelos ML, identifica oportunidades de mejora y propone correcciones al algoritmo para la revisión de los científicos de datos y mejorar el modelo de gestión de riesgo"
"Peru","Manager","Tax","RAG para consulta de documento institucionales para los procesos de fiscalización"
"Peru","Manager","Tax","Agente para atención de recursos impugnatorios"
"Peru","Systems","Education","Peru Educa, mejorar el aprendizaje en el Peru"
"Peru","Systems","Education","Sonar Qube, control de calidad y seguridad en el código"
"Peru","Systems","Education","chatbot (proyecto)"
"Peru","Systems","Health","QURE IA Apoyo a la toma de decisiones en imagenes de radiografías de tórax"
"Peru","Systems","Health","ENSAP IA asistente virtual Orienta a los usuarios de la escuela nacional de salud pública del MINSA"
"Peru","Systems","Health","LLM En proceso de exploración  con una correcta gestión de riesgos en casos de uso controlados."
"Peru","Systems","PublicFinance","ANDREA"
"Peru","Systems","PublicFinance","MATIAS"
"Peru","Systems","PublicFinance","Plataforma IA para Conectamef"
"Peru","Systems","Tax","Agentes para evaluar y proponer mejoras en el sistema de selección de control ordinarios. Revisa modelos ML, identifica oportunidades de mejora y propone correcciones al algoritmo para la revisión de los científicos de datos y mejorar el modelo de gestión de riesgo"
"Peru","Systems","Tax","RAG para consulta de documento institucionales para los procesos de fiscalización"
"Peru","Systems","Tax","Agente para atención de recursos impugnatorios"
"Philippines","Agency","Agency","eGov AI (available in the eGovPH superapp )"
"Philippines","Manager","CivilService","Project MINAI- Managed Intelligent Network for Advanced Insight"
"Philippines","Manager","CivilService","Single Content Management System"
"Philippines","Manager","Health","KIRA - Katuwang na Impormasyon para sa Responsableng Aksyon - an  AI-powered chatbot delivering timely and reliable health information to the public."
"Philippines","Manager","Health","DOH Data Collect (DDC) Dashboards, which harness AI-enabled analytics to monitor hospital bed capacity and support real-time decision making."
"Philippines","Manager","Procurement","Gemini for Workspace – AI-powered productivity and document assistance for drafting communications, summarizing documents, generating reports, and supporting administrative workflows."
"Philippines","Manager","PublicFinance","Project (Managed Intelligent Network for Advanced Insight)  MINAI- an internal Chatbot for DBM, where in we have ingested DBM documents, such us the Budget, legal documents, Office order and circulars. then that's the time that we could utilized the system."
"Philippines","Manager","PublicFinance","Subscription to Single Content Management System (SCMS) with Chatbot Integration-The Department of Budget and Management (DBM) proposes the Subscription to a Single Content Management System (CMS) with Chatbot Integration to unify, modernize, and secure the management of DBM-managed websites. The project will consolidate multiple portals under a centralized content management platform and integrate AI-powered chatbots to enhance accessibility, transparency, and user engagement across DBM’s digital platforms.
This initiative directly supports the Open Government Partnership (OGP) transparency goals by providing citizens and stakeholders with faster, more reliable access to budget and financial information, while ensuring a consistent brand identity and efficient content governance across all DBM online properties."
"Philippines","Manager","Tax","Revie, BIR's chatbot/digital assistant: Customer Service and Letter of authority (LOA) verifier"
"Philippines","Manager","Tax","Online Registration and Update System (ORUS) uses a registration AI that uses Optical Character Registration (OCR)."
"Philippines","Manager","Tax","BIR's Risk-based audit selection tool is a predictive AI which uses ML algorithms to analyze tax returns to predict which taxpayers are most likely to have under-declared"
"Philippines","Systems","Health","Administrative Issuances"
"Philippines","Systems","PublicFinance","Subscription to Managed Intelligent Network for Advanced Insights (MINAI) Solution for the Department of Budget and Management (DBM)"
"Philippines","Systems","PublicFinance","Subscription to Single Content Management System with AI Chatbot Integration"
"Philippines","Systems","PublicFinance","Renewal of Subscription to Budget Data Analytics and Data Exchange Platform License and Support"
"Philippines","Systems","Tax","Risk-Based Audit Selection System. Per RMO 1-2026, it uses and identifies statistical outliers by comparing a taxpayer's data against industry benchmarks."
"Philippines","Systems","Tax","Revie: Using Natural Language Processing (NLP), it filters/categorizes taxpayer queries using IRIS data to verify user's status before escalating a workflow to a human revenue officer."
"Poland","Agency","Agency","Virtual assistant in mObywatel"
"Poland","Agency","Agency","Assistant in EZD RP"
"Poland","Agency","Agency","RAGs in ministries"
"Poland","Manager","Procurement","Anonymizer removes PII from documents before their publication."
"Poland","Manager","Procurement","Basic metadata extractor pulls data from a PDF judgment and places it into an Excel file."
"Poland","Manager","Procurement","Preliminary formal assessment of an appeal. Metadata extraction from numerous documents of various structures –"
"Portugal","Agency","Agency","AMALIA - AMALIA is the first LLM designed for European Portuguese, with the aim of ensuring Portugal's linguistic and cultural sovereignty. The base version was launched in SEP25 and the full multimodal version (capable of interpreting text, images and video) arrives mid-2026. Use cases will focus on the areas of education, culture, speech, media, science and public administration. The model will be openly available so that it can be used and improved by scientists and development teams on any platform"
"Portugal","Agency","Agency","Virtual Assistant on GOV.PT (public service gateway) -   The Portuguese single digital gateway, Gov.pt, provides a multilingual GenAI virtual assistant (12 languages) that gives real-time guidance on 2.300+ public services. It  benefits citizens, foreign residents and businesses by making information easier to find and understand. It was developed to cut bureaucratic friction (complex navigation, language barriers and long waits) while reducing workload on public administration"
"Portugal","Agency","Agency","LIA - LIA is a chat-based search engine specialized in the legislation published in Portugal Official Gazette. It tries to avoid the challenges most citizens (non-legal trained) have when searching legislation. Lia uses a hybrid architecture to communicate with the users and to return search results. The first version of Lia was able to respond based only on current consolidated legislation. The second version will be able to respond on current consolidated legislation and non-consolidated fragmented legislation. With the expected growth of LLM capabilities and reduction in processing costs is feasible to expect the arrival of full-fledged LLM search engines based on non-fragmented legislation"
"Portugal","Manager","CivilService","Its name is ‘Vitor’. It is a tool designed to answer queries and provide information on the DGAEP’s FAQs."
"Portugal","Manager","Education","Iaedu.pt (making professional LLMs available to higher Education Institutions)"
"Portugal","Manager","Education","Science Counter"
"Portugal","Manager","Education","PRR document auditing checker"
"Portugal","Manager","Health","MODE – The Waste Monitoring Model: Detects waste and fraud in healthcare expenditures. Developed with a hybrid approach combining business rules and unsupervised decision-tree learning, it analyzes billing and prescription data to identify anomalies, assigning risk scores from 0 to 1 to patients, doctors, pharmacies, and providers, with higher scores indicating greater risk."
"Portugal","Manager","Health","Detect SNS 24: Early detection and prevention of skin cancer. Users can capture images of skin lesions using their smartphones, which are then automatically analyzed by an AI model that compares the patterns against validated clinical image databases. The system assigns a risk score to each lesion, enabling early identification of suspicious cases, reducing the time to medical evaluation, and providing objective support to healthcare professionals in clinical decision-making."
"Portugal","Manager","Health","Predictive Coding: Translates data recorded in Electronic Health Records into standardized numeric or alphanumeric formats, allowing diagnoses and procedures to be structured and normalized. High-quality coding is essential not only for accurate hospital financing but also for medical research, epidemiological surveillance, and health system planning."
"Portugal","Manager","PublicFinance","Robotic Process Automation (RPA)"
"Portugal","Manager","PublicFinance","AI-powered Document Intelligence Assistant that enables users to query, analyze, and automatically summarize collections of documents with traceable sources."
"Portugal","Manager","PublicFinance","S3CP - Public sector expert system designed to validate compliance of control processes, ensuring sound public financial management, transparency, and accountability within a budgetary entity or across the public administration."
"Portugal","Manager","Tax","Ebalcão Inteligente – Support triage and response at the digital service desk (ebalcão)"
"Portugal","Manager","Tax","CATIA - Virtual Assistant"
"Portugal","Systems","Education","www.iaedu.pt"
"Portugal","Systems","Education","Science Counter"
"Portugal","Systems","Education","PRR document auditing checker"
"Portugal","Systems","Health","SICO (Death Certificate Information System) applies artificial intelligence to analyze death certificates in real time. Its main purpose is to identify abnormal patterns in mortality data and detect “risk moments” for public health, such as heatwaves or disease outbreaks, allowing health authorities to anticipate risks, issue alerts, and implement preventive measures more quickly and effectively."
"Portugal","Systems","Tax","Ebalcão Inteligente – Support triage and response at the digital service desk (ebalcão)"
"Portugal","Systems","Tax","CATIA – Virtual Chat Bot"
"Saudi Arabia","Agency","Agency","Tele-Stroke Platform – Ministry of Health: The Tele-Stroke Platform is a virtual urgent-care service provided through Seha Virtual Hospital to support stroke management across Saudi Arabia. The Tele-Stroke Platform provides urgent and specialized care for stroke patients by connecting peripheral hospitals with advanced stroke centers through a virtual medical platform. The platform uses artificial intelligence to support real-time CT scan analysis, accelerate diagnosis, reduce unnecessary patient transfers, improve the utilization of specialized medical personnel, lower operational costs, and enhance the quality of healthcare services."
"Saudi Arabia","Agency","Agency","Rased AI Product – Zakat, Tax and Customs Authority:
Rased is an artificial intelligence solution launched by the Zakat, Tax and Customs Authority to forecast incoming and outgoing vehicle movements at land ports. It uses advanced algorithms and predictive analytics based on internal and external factors affecting vehicle flow, providing forecasts at the daily and hourly levels. The solution supports proactive border readiness, improves operational planning and resource allocation, reduces congestion, enhances security, and improves the experience of travelers and land freight operators."
"Saudi Arabia","Agency","Agency","Verification System – Ministry of Human Resources and Social Development:
This AI solution supports compliance and control over establishment data by using artificial intelligence and natural language processing to assess whether an establishment’s trade name aligns with its declared economic activity. It processes unstructured text, detects ambiguity and inconsistencies, and automatically classifies results to support regulatory reporting and decision-making, improving data accuracy, regulatory efficiency, and market transparency."
"Saudi Arabia","Manager","CivilService","AI Cybersecurity Advisor - AI-powered cybersecurity advisor that automatically converts conditional rules written in different query languages into the unified query language used in the ministry’s cyber threat detection systems. This helps strengthen monitoring and detection capabilities for cybersecurity threats across employee devices and ministry platform servers."
"Saudi Arabia","Manager","CivilService","Musaned AI Interview Service - AI-powered behavioral assessment of domestic workers via virtual interviews using facial expression and voice pattern analysis."
"Saudi Arabia","Manager","CivilService","Verification System – Ministry of Human Resources and Social Development:
This AI solution supports compliance and control over establishment data by using artificial intelligence and natural language processing to assess whether an establishment’s trade name aligns with its declared economic activity. It processes unstructured text, detects ambiguity and inconsistencies, and automatically classifies results to support regulatory reporting and decision-making, improving data accuracy, regulatory efficiency, and market transparency"
"Saudi Arabia","Manager","Education","Microsoft Copilot through Madrasati Educational Account, Generative AI tools through Madrasati educational account , Enabling teachers and students to use generative AI tools, such as Microsoft Copilot, for educational content creation, assessment design, classroom support, and learning activities."
"Saudi Arabia","Manager","Education","Student Admission – Predicting student admission outcomes and supporting admission-related decision-making through AI-powered predictive analytics."
"Saudi Arabia","Manager","Education","Madrasati AI Assistant / Chatbot – Providing automated AI-based responses to beneficiaries’ inquiries and supporting users in accessing back-to-school and Madrasati platform services."
"Saudi Arabia","Manager","Health","SEHA Virtual Hospital — AI-supported virtual consultations, tele-ICU, and remote monitoring (world's largest virtual hospital)."
"Saudi Arabia","Manager","Health","Sehhaty - citizen super-app with AI features: symptom guidance, personalized reminders, lab results explanations."
"Saudi Arabia","Manager","Health","Tele-Stroke Platform – Ministry of Health: The Tele-Stroke Platform provides urgent and specialized care for stroke patients by connecting peripheral hospitals with advanced stroke centers through a virtual medical platform. The platform uses artificial intelligence to support real-time CT scan analysis, accelerate diagnosis, reduce unnecessary patient transfers, improve the utilization of specialized medical personnel, lower operational costs, and enhance the quality of healthcare services."
"Saudi Arabia","Manager","Procurement","Generative AI smart assistant that provides beneficiaries with direct access to information on national systems, primarily the Government Tenders and Procurement Law and its implementing regulations, using an approved knowledge base"
"Saudi Arabia","Manager","Procurement","An AI-enabled smart assistant available on Etimad Platform to provide instant responses to user inquiries and support beneficiaries in accessing information related to government procurement and financial services."
