"country","questionnaire","context","text"
"Saudi Arabia","Manager","Procurement","Etimad Developer Portal / Government Contract Data Inquiry API - API-based access to reliable and updated government contract data for integration with beneficiary systems"
"Saudi Arabia","Manager","PublicFinance","Etimad GPT - Generative AI smart assistant that provides beneficiaries with direct access to information on national systems, primarily the Government Tenders and Procurement Law and its implementing regulations, using an approved knowledge base"
"Saudi Arabia","Manager","PublicFinance","An AI-enabled smart assistant available on Etimad Platform to provide instant responses to user inquiries and support beneficiaries in accessing information related to government procurement and financial services."
"Saudi Arabia","Manager","PublicFinance","Etimad Developer Portal / Government Contract Data Inquiry API - API-based access to reliable and updated government contract data for integration with beneficiary systems"
"Saudi Arabia","Manager","Tax","Rased is an artificial intelligence solution launched by the Zakat, Tax and Customs Authority to forecast incoming and outgoing vehicle movements at land ports. It uses advanced algorithms and predictive analytics based on internal and external factors affecting vehicle flow, providing forecasts at the daily and hourly levels. The solution supports proactive border readiness, improves operational planning and resource allocation, reduces congestion, enhances security, and improves the experience of travelers and land freight operators."
"Saudi Arabia","Manager","Tax","AskZiyad (Public Chatbot – taxpayer support and guidance)"
"Saudi Arabia","Manager","Tax","AI Product Classification System (HS code classification automation)"
"Saudi Arabia","Systems","CivilService","Verification System – Ministry of Human Resources and Social Development:
This AI solution supports compliance and control over establishment data by using artificial intelligence and natural language processing to assess whether an establishment’s trade name aligns with its declared economic activity. It processes unstructured text, detects ambiguity and inconsistencies, and automatically classifies results to support regulatory reporting and decision-making, improving data accuracy, regulatory efficiency, and market transparency"
"Saudi Arabia","Systems","CivilService","\ AI Cybersecurity Advisor - AI-powered cybersecurity advisor that automatically converts conditional rules written in different query languages into the unified query language used in the ministry’s cyber threat detection systems. This helps strengthen monitoring and detection capabilities for cybersecurity threats across employee devices and ministry platform servers."
"Saudi Arabia","Systems","CivilService","Musaned AI Interview Service - AI-powered behavioral assessment of domestic workers via virtual interviews using facial expression and voice pattern analysis."
"Saudi Arabia","Systems","Education","Microsoft Copilot through Madrasati Educational Account, Generative AI tools through Madrasati educational account , Enabling teachers and students to use generative AI tools, such as Microsoft Copilot, for educational content creation, assessment design, classroom support, and learning activities."
"Saudi Arabia","Systems","Education","Student Admission – Predicting student admission outcomes and supporting admission-related decision-making through AI-powered predictive analytics."
"Saudi Arabia","Systems","Education","Madrasati AI Assistant / Chatbot – Providing automated AI-based responses to beneficiaries’ inquiries and supporting users in accessing back-to-school and Madrasati platform services."
"Saudi Arabia","Systems","Health","Chronical disease screening"
"Saudi Arabia","Systems","Health","Disease surveillance & outbreak forecasting — early-warning models on notifiable diseases and hospital admissions."
"Saudi Arabia","Systems","Health","Sehhaty AI scheduling & triage — appointment prioritization, no-show prediction, symptom triage."
"Saudi Arabia","Systems","Procurement","Etimad GPT - Generative AI smart assistant that provides beneficiaries with direct access to information on national systems, primarily the Government Tenders and Procurement Law and its implementing regulations, using an approved knowledge base."
"Saudi Arabia","Systems","Procurement","An AI-enabled smart assistant available on Etimad Platform to provide instant responses to user inquiries and support beneficiaries in accessing information related to government procurement and financial services."
"Saudi Arabia","Systems","Procurement","Etimad Developer Portal / Government Contract Data Inquiry API - API-based access to reliable and updated government contract data for integration with beneficiary systems"
"Saudi Arabia","Systems","PublicFinance","Etimad GPT Generative AI smart assistant that provides beneficiaries with direct access to information on national systems, primarily the Government Tenders and Procurement Law and its implementing regulations, using an approved knowledge base"
"Saudi Arabia","Systems","PublicFinance","An AI-enabled smart assistant available on Etimad Platform to provide instant responses to user inquiries and support beneficiaries in accessing information related to government procurement and financial services."
"Saudi Arabia","Systems","PublicFinance","Etimad Developer Portal / Government Contract Data Inquiry API - API-based access to reliable and updated government contract data for integration with beneficiary systems"
"Saudi Arabia","Systems","Tax","Rased - AI-based operational product for managing border crossings by forecasting incoming and outgoing vehicle traffic using historical, weather, seasonal and operational data; supports port readiness, resource allocation, shift scheduling and congestion reduction"
"Saudi Arabia","Systems","Tax","ERAD: Taxation system"
"Saudi Arabia","Systems","Tax","Ask Ziyad digital assistant - AI digital assistant supporting ZATCA beneficiaries with zakat, tax and customs information and service guidance."
"Singapore","Agency","Agency","Pair Chat - A secure AI chatbot for public officers' daily tasks"
"Singapore","Agency","Agency","AIBots - platform for Public Officers to create customised Generative AI chatbots"
"Singapore","Agency","Agency","Transcribe, a speech-to-text platform that allows public officers to instantaneously receive live transcriptions of their source materials"
"Singapore","Manager","CivilService","AI-powered recommender / bot for Service Delivery - To provide personalised, proactive and omni-channel recommendations on relevant Govt schemes to citizens"
"Singapore","Manager","CivilService","Pair Chat"
"Singapore","Manager","CivilService","Query@Gov HR Chatbot - To respond to Employee queries on HR policies"
"Singapore","Manager","Education","Learning assistant (LEA) - student tutoring"
"Singapore","Manager","Education","LangBuddy - interactive mother tongue language voice chatbot"
"Singapore","Manager","Education","Markly - teacher's marking co-pilot"
"Singapore","Manager","Health","AI 360 View"
"Singapore","Manager","Health","Ask MOH"
"Singapore","Manager","Health","Claims Fraud Detection"
"Singapore","Manager","Procurement","Instruction Manual (IM) Query Chatbot, allows users to query on procurement IM"
"Singapore","Manager","Procurement","Specification Drafter to allow users to generate a first draft of requirement specifications using a combination of historical requirement specifications and users prompts"
"Singapore","Manager","Procurement","Small Value Purchase (SVP) Assistant helps users navigate small value procurement rules and processes, providing direct links to relevant procurement guidelines, internal workflow procedures, and user guides"
"Singapore","Manager","PublicFinance","Virtual Intelligent Chat Assistant (VICA) - provide answers to public enquries"
"Singapore","Manager","Tax","Virtual Intelligent Chat Assistant (VICA): AI powered IRAS Bot to automate and enhance taxpayer enquiry handling"
"Singapore","Manager","Tax","Intelligent Network Analysis Tool (iNAT): In house network analysis tool that maps and analyses taxpayer relationships to strengthen compliance and investigative work."
"Singapore","Manager","Tax","Smart Writing Engine for Emails (SWEE): In house GenAI writing assistant"
"Singapore","Systems","CivilService","Job Description Generation - Generate Job description for roles to be hired in the agency"
"Singapore","Systems","CivilService","Query@Gov Chatbot - To answer Employee's queries on HR Policies"
"Singapore","Systems","CivilService","Orion CV Screening -To screen CVs of potential applicants to public sector jobs"
"Singapore","Systems","Education","LangBuddy Mother Tongue language learning app"
"Singapore","Systems","Education","Markly - AI feedback marking assistant"
"Singapore","Systems","Education","AI Platform - evaluation of AI trust, safety, accuracy"
"Singapore","Systems","Health","AI 360 Regulation"
"Singapore","Systems","Health","Aberration Check"
"Singapore","Systems","Health","Claims Fraud Detection"
"Singapore","Systems","Procurement","Procurement Workload Forecast Dashboard - Allows agencies to do a 6 months forecast of possible workload based on past trends (2 or 3 years). Also help agency identify possible spike in procurement workload in the upcoming month(s) so that adequate manpower can be planned beforehand."
"Singapore","Systems","Procurement","Category Code Recommender - Automatically recommends the most relevant procurement category code"
"Singapore","Systems","Procurement","Procurement Documents Drafter - Allows agencies to generate documents based on their chosen documents such as Specifications and Approval of Requirements"
"Singapore","Systems","PublicFinance","AI for FI - A GenAI custom-built python application that empowers finance officers or business users to obtain quick insights (in the form of natural language narrative and visualisation charts) from finance-related data by asking natural language queries without requiring any prior knowledge of structured query language (SQL) or data analytics."
"Singapore","Systems","PublicFinance","Cumulus - PRISM Machine Learning for Predicting Late Supplier Payments. Machine Learning Model to analyse historical patterns within supplier invoices and predict late supplier payments. This will allow agencies to take pre-emptive actions to mitigate the risk of late supplier payments and to achieve WOG KPI on prompt payment"
"Singapore","Systems","PublicFinance","AGEM - Audit Insights & Reporting (AIR) Tools. GenAI Bots used to detect discrepancies in transactions, accuracy and completeness of documentation, and checks against SOPs to detect non-compliance against policy and best practices."
"Singapore","Systems","Tax","Nil"
"South Sudan","Agency","Agency","1. Disaster Management and Forecasting: The South Sudan Red Cross (SSRC) and OCHA use INFLOW-AI to forecast Nile flooding using transformer models, allowing for anticipatory funding and faster disaster response. AI algorithms and neural networks have also been used to predict flood risks with high accuracy. 
2. Agricultural Support: AI-powered mobile solutions, such as Smart Cassava, are being introduced for crop diagnosis and severity analysis. Machine learning models (like CropGuard) are used to detect and drive away birds to protect crops
3. Disaster Communication Chatbots: UNESCO has trained personnel on AI chatbots to disseminate disaster information, identify safe locations, and improve disaster response efficiency."
"South Sudan","Agency","Agency","Smart Casava"
"South Sudan","Agency","Agency","South Sudan Disaster Communication Chatbots:"
"Tajikistan","Agency","Agency","Smart City cameras and traffic control"
"Tajikistan","Agency","Agency","Centralized portal of public services"
"Tajikistan","Manager","Tax","accounting of individuals"
"Tajikistan","Systems","Tax","Accounting for individuals"
"Tajikistan","Systems","Tax","Registration in the ""My Tax"" mobile application"
"Tajikistan","Systems","Tax","Registration as an individual entrepreneur"
"Thailand","Agency","Agency","Ask AI"
"Thailand","Agency","Agency","Facial Recognition Technology : FRT"
"Thailand","Agency","Agency","MOT Executive Dashboard"
"Thailand","Manager","CivilService","M365 Copilot"
"Thailand","Manager","Health","AI Chest X-ray (pulmonary tuberculosis and lung cancer detection)"
"Thailand","Manager","Health","MOR-ASR Documentation"
"Thailand","Manager","Procurement","Copilot"
"Thailand","Manager","Procurement","ChatGPT"
"Thailand","Manager","PublicFinance","Chat GPT – research, analyze data"
"Thailand","Manager","PublicFinance","Gemini – research, analyze data"
"Thailand","Manager","PublicFinance","Notebooklm – presentation"
"Thailand","Manager","Tax","Nong Aree: Provides tax-related inquiry services for the public."
"Thailand","Manager","Tax","RD - DocChat: Answers questions based on relevant documents."
"Thailand","Manager","Tax","RD - DocGen: Generates official government correspondence."
"Thailand","Systems","CivilService","Check the Photos of government officials"
"Thailand","Systems","Health","AI Chest X-ray (pulmonary tuberculosis and lung cancer detection)"
"Thailand","Systems","Health","Ai Retina (Diabetic retinopathy detection)"
"Thailand","Systems","Health","Medical document summarization"
"Turkiye","Agency","Agency","Turkish Brain Project: By analyzing MRI scans of patients with brain tumors, artificial intelligence algorithms can be trained, and with the help of advanced scientific techniques, abnormal areas in the brain can be identified and subsequently classified."
"Turkiye","Agency","Agency","Digital Eye – Mammography Project: aims to revolutionize the early diagnosis of breast cancer. The goal is to enhance the accuracy of radiologists’ mammography evaluation processes and minimize issues arising from human error through a newly developed AI-powered decision support system. The AI model analyzes mammography images to identify high-risk cases and prioritizes these for review by radiologists."
"Turkiye","Agency","Agency","Digital Eye – Liver Project: The project performs AI-powered mass detection and classification. The AI models developed were integrated into the reporting system of the Ministry of Health’s Cancer Early Diagnosis Screening and Education Center, and the system’s first version was put into use. This provided support to relevant specialists for the faster and prioritized reporting of patients with potentially malignant masses. Additionally, an AI-based decision support system was provided to radiologists for testing purposes during the review of patients’ mammography images at hospitals affiliated with Başkent and Ankara Universities."
"Turkiye","Manager","CivilService","Kariyer Kapısı: A career platform developed through e-Government integration to enhance merit and competence in employment and to share job and internship postings with the public in an effective, transparent, and reliable manner"
"Turkiye","Manager","CivilService","Kamu Personel Bilgi Sistemi: The Public Personnel Information System (KPBS/PBS) is a system operated by the Presidency of Strategy and Budget that centralizes all data related to public sector employees—including personnel records, appointments, staffing, leave, and disciplinary actions—in a centralized digital platform. Its objectives are to reduce bureaucracy, save time and labor, lower error rates, and provide efficient and transparent human resources management."
"Turkiye","Manager","CivilService","."
"Turkiye","Manager","Education","MEBBYS – AI-supported decision-support and business intelligence system integrated with GIS. Uses ML on large-scale educational, administrative, and spatial data for predictive analytics, early warning capabilities, and real-time insights supporting strategic planning and resource allocation.

Ai-based personalized guidance robot for lifelong learners

With the piloted guidance and course recommendation module, trainees are directed to the most suitable training programs by taking into account their age, education level, city of residence, and previous learning. Thanks to this personalized system, individuals aim to access courses that match their interests and needs more quickly. Developed with a digital guidance approach, the application is a chat-bot that will enable individuals to choose the most suitable training for them.

MEBİ Individual Learning Platform
It is s a digital educational ecosystem developed by the Ministry of National Education (MEB) to provide personalized, AI-supported learning for students and graduates."
"Turkiye","Manager","Education","EBA Assistant – LLM-based personalised learning assistant. Delivers customised content recommendations, study plans, and instant academic support to students based on learner data. Leverages generative AI and learning analytics to enhance student engagement and self-regulated learning."
"Turkiye","Manager","Education","DİLİM – AI-supported language learning platform aligned with CEFR. Uses AI-based assessment models to analyse learner performance in speaking and writing tasks. Supports adaptive learning pathways by providing targeted feedback tailored to individual proficiency levels."
"Turkiye","Manager","Health","AI-Based Decision Support System for Mammography Images: AI-assisted radiological decision support for early breast cancer detection in mammography screening"
"Turkiye","Manager","Health","Brain CT Stroke AI Project: Automatic detection of stroke (hemorrhage/occlusion) from CT images"
"Turkiye","Manager","Health","MKYS Artificial Intelligence Project: To extract product attributes from free-text medical supply records, standardize the data, and detect duplicate entries to improve data quality"
"Turkiye","Manager","Procurement","Summarization of complaint appeal"
"Turkiye","Manager","Procurement","."
"Turkiye","Manager","PublicFinance","AI supported accounting and Advanced Analytic Platform to detect anomalies on public expenditure"
"Turkiye","Manager","PublicFinance","."
"Turkiye","Manager","Tax","SARP: A computer program known as the “Fake Document Risk Analysis Program” (SARP) has been developed to analyze the risk profiles of taxpayers who issue fake invoices using a quantitative measurement method. This program calculates a monthly risk score for all active value-added tax taxpayers in Türkiye."
"Turkiye","Manager","Tax","OZELGE Project: This project aims to identify similar records by analyzing data in the ruling database using Artificial Intelligence, automate manual query processes, and ensure full digital integration with the Revenue Administration’s Ruling Commission. By developing an automation infrastructure capable of quickly providing the most appropriate and accurate responses to taxpayer requests, the project aims to enhance operational efficiency while maximizing tax compliance and taxpayer satisfaction."
"Turkiye","Manager","Tax","."
"Turkiye","Systems","CivilService","Kariyer kapısı"
"Turkiye","Systems","CivilService","Kamu Personeli Bilgi Sistemi"
"Turkiye","Systems","CivilService","."
"Turkiye","Systems","Education","MEBBYS – AI-supported decision-support and ministry intelligence system integrated with GIS. Uses ML on large-scale educational, administrative, and spatial data for predictive analytics, early warning, and real-time insights supporting strategic planning and resource allocation."
"Turkiye","Systems","Education","EBA Assistant – LLM-based personalised learning assistant delivering customised content recommendations, study plans, and instant academic support to students based on learner data."
"Turkiye","Systems","Education","DİLİM – AI-supported language learning platform aligned with CEFR, using AI-based assessment models to analyse learner performance in speaking and writing tasks and provide adaptive feedback"
"Turkiye","Systems","Health","AI-Based Decision Support System for Mammography Images: AI-assisted radiological decision support for early breast cancer detection in mammography screening"
"Turkiye","Systems","Health","Brain CT Stroke AI Project: Automatic detection of stroke (hemorrhage/occlusion) from CT images"
"Turkiye","Systems","Health","MKYS Artificial Intelligence Project: To extract product attributes from free-text medical supply records, standardize the data, and detect duplicate entries to improve data quality"
"Turkiye","Systems","Procurement","Summarization of complaint appeal"
"Turkiye","Systems","Procurement","."
"Turkiye","Systems","PublicFinance","AI Supported Accounting and Advanced Analytic Platform to detect anomalies on public expenditure"
"Turkiye","Systems","PublicFinance","."
"Turkiye","Systems","Tax","SARP: A computer program known as the “Fake Document Risk Analysis Program” (SARP) has been developed to analyze the risk profiles of taxpayers who issue fake invoices using a quantitative measurement method. This program calculates a monthly risk score for all active value-added tax taxpayers in Türkiye."
"Turkiye","Systems","Tax","Ozelge: This project aims to identify similar records by analyzing data in the ruling database using Artificial Intelligence, automate manual query processes, and ensure full digital integration with the Revenue Administration’s Ruling Commission. By developing an automation infrastructure capable of quickly providing the most appropriate and accurate responses to taxpayer requests, the project aims to enhance operational efficiency while maximizing tax compliance and taxpayer satisfaction."
"Turkiye","Systems","Tax","."
"Uganda","Agency","Agency","AI-HR ASSISTANT ;- This is a chatbot embedded in our Electronic Document Management System that supports HR related queries, consultations about staff administration."
"Uganda","Systems","PublicFinance","Intergrated Financial Management System (Oracle Enterprise Business Suite) Configuration Support – an NLP agent extracts a snapshot of the current system configuration state, covering workflow and business logic, security rules, role segregation, and cross-MDA data access conditions. It then analyses existing configurations to recommend workflow optimisations, security hardening measures, and data validation checks aligned with best practices. Rule-based integrity checks validate that proposed configurations will not violate data integrity, security, or compliance requirements. AI-assisted test scripts and data scenarios are generated to validate new configurations in the test environment before migration to production."
"Uganda","Systems","PublicFinance","Electronic Document and Records Management System; AI-assisted document review, upload, and classification across systems; personalized document search and preference-based notifications; and AI-powered retrieval and summarisation of archived documents—including policies and treasury instructions—with results linked directly to source documents"
"Uganda","Systems","PublicFinance","AI-assisted call center dynamically generates accurate, policy-compliant responses to citizen enquiries by processing natural-language prompts against Treasury knowledge bases and operational workflows. The system routes complex questions to the appropriate specialist, and provides agents with real-time suggested replies, reducing average handle times and improving overall service quality"
"Uganda","Systems","Tax","Image analysis for NII"
"Ukraine","Agency","Agency","Diia AI - This is the world's first national AI assistant. An assistant that can fulfill your requests and provide ready-made services directly in the chat on the main page of the Diya portal."
"Ukraine","Manager","CivilService","1"
"Ukraine","Manager","Health","Digital vision screening using artificial intelligence – a project aimed at the early detection of retinal damage in patients with diabetes, with a view to ensuring timely referral to an ophthalmologist and reducing the risk of vision loss."
"Ukraine","Manager","Health","The use of artificial intelligence to analyse CT scan results – healthcare facilities are introducing AI-based solutions for analysing CT scans, enabling doctors to assess scan results more quickly and accurately."
"Ukraine","Manager","Health","Artificial intelligence helps diagnose tuberculosis and other lung conditions — results of using state-of-the-art equipment in Ukraine"
"Ukraine","Manager","PublicFinance","No AI projects are currently deployed or piloted"
"Ukraine","Manager","PublicFinance","__"
"Ukraine","Systems","Health","Відсутні"
"Ukraine","Systems","Health","Відсутній"
"United Arab Emirates","Agency","Agency","U.ask - The UAE federal government's bilingual (Arabic/English) generative AI assistant, integrated into the official national portal u.ae. It provides unified, conversational access to government services and information, automating responses to citizen and resident enquiries across federal entities"
"United Arab Emirates","Agency","Agency","TAMM Platform (AI-supported Government Services)- It consolidates services across more than 50 entities into a single citizen and business journey, with AI delivering personalised recommendations, intelligent document triage, conversational service navigation, and proactive service prompts. TAMM is being repositioned as the operational backbone of Abu Dhabi's ""AI-native government by 2027"" commitment."
"United Arab Emirates","Agency","Agency","(GAIA) secure, government-wide platform that enables federal entities to rapidly develop, deploy, and operate AI agents. It automates internal workflows, augments employee tasks, and powers AI-driven public service delivery at scale , providing a shared sovereign infrastructure layer so individual ministries do not need to build foundational AI capability from scratch."
"Uruguay","Agency","Agency","Agesic - Automatización de asignación sistema ServiceDesk de Agesic con IA"
"Uruguay","Agency","Agency","ANCAP (Administración Nacional de Combustibles, Alcohol y Portland) - Proyección de demanda de gas oíl, gasolinas y gas licuado de petróleo (GLP)"
"Uruguay","Agency","Agency","Ceibal (educación) – Tutorías virtuales"
"Uruguay","Manager","Education","SAT tutors support for marking assignments"
"Uruguay","Manager","Education","PowerBuddy Content generation for teachers embedded in LMS"
"Uruguay","Manager","Education","Aleks adaptive math platform"
"Uruguay","Manager","PublicFinance","Phyton"
"Uruguay","Manager","PublicFinance","Chat GPT / Copilot"
"Uruguay","Systems","Education","OBI chatbot for student guidance in executive functions"
"Uruguay","Systems","Education","Adaptative English Test"
"Uruguay","Systems","Education","School drop out forcasting"
"West Bank and Gaza","Agency","Agency","no applications"
"West Bank and Gaza","Manager","PublicFinance","power BI   for reports  from payroll system , financial  system  ,  tax system and customs ."
"West Bank and Gaza","Manager","PublicFinance","no"
"West Bank and Gaza","Manager","PublicFinance","0"
"West Bank and Gaza","Systems","Education","Data analysis"
"West Bank and Gaza","Systems","Education","Personalization"
"West Bank and Gaza","Systems","Education","Inervention"
"West Bank and Gaza","Systems","Tax","Power BI"
"West Bank and Gaza","Systems","Tax","0"
